[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8] Use of undefined constant id - assumed 'id' PrivilegeModel.class.php 第 31 行.
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | INFO: Tag[ view_template ] --START--
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | INFO: Run LocationTemplate Behavior [ RunTime:0.000634s ]
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | INFO: Tag[ view_template ] --END-- [ RunTime:0.000728s ]
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | INFO: Tag[ view_parse ] --START--
[ 2017-05-27T09:32:05+08:00 ] /health/admin.php/Adminrole/edit/id/1 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
