[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Tag[ route_check ] --START--
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Run CheckRoute Behavior [ RunTime:0.001836s ]
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.001926s ]
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Tag[ app_begin ] --START--
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000378s ]
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000417s ]
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Tag[ view_template ] --START--
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Run LocationTemplate Behavior [ RunTime:0.001344s ]
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.001428s ]
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | INFO: Tag[ view_parse ] --START--
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-27T08:55:36+08:00 ] /health/admin.php/Login/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
